
visitedDict['34A-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-1', 'title': 'Air Pollution Control'}
visitedDict['38-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-9', 'title': 'Weather Modification Activities [Transferred]'}
visitedDict['38-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-10', 'title': 'Wheat Development And Promotion'}
visitedDict['38-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-11', 'title': 'State Seed Certification Board'}
visitedDict['38-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-12', 'title': 'Agricultural And Vegetable Seed Standards And Labeling [Repealed]'}
visitedDict['38-12A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-12A', 'title': 'Seed Standards And Labeling'}
visitedDict['38-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-13', 'title': 'Hybrid Seed Corn [Repealed]'}
visitedDict['38-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-14', 'title': 'Discrimination In Purchase Of Grain And Flaxseed'}
visitedDict['38-14A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-14A', 'title': 'Flax Research Fee [Repealed]'}
visitedDict['38-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-15', 'title': 'Potato Grades And Standards'}
visitedDict['38-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-16', 'title': 'Wholesale Potato Dealers [Repealed]'}
visitedDict['38-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-17', 'title': 'Crop Liens'}
visitedDict['38-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-18', 'title': 'Apiaries'}
visitedDict['38-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-19', 'title': 'Commercial Fertilizer'}
visitedDict['38-19A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-19A', 'title': 'Soil Amendments'}
visitedDict['38-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-20', 'title': 'Pest Control Activities'}
visitedDict['38-20A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-20A', 'title': 'Pesticides'}
visitedDict['38-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21', 'title': 'Agricultural Pesticide Application'}
visitedDict['38-22'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22', 'title': 'Weed And Pest Control'}
visitedDict['38-23'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-23', 'title': 'Horticulture'}
visitedDict['38-24'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24', 'title': 'Nursery Stock And Plant-Pest Control [Repealed]'}
visitedDict['38-24A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A', 'title': 'Plant Quarantine And Treatment'}
visitedDict['38-24B'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B', 'title': 'Nursery Stock And Plant Pest Control'}
visitedDict['38-25'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-25', 'title': 'Forestry [Transferred]'}
visitedDict['38-26'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-26', 'title': 'Forest Insect And Disease Control [Transferred]'}
visitedDict['38-27'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27', 'title': 'Oilseeds Council And Assessments'}
visitedDict['38-28'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-28', 'title': 'Agricultural Grain Marketing [Repealed]'}
visitedDict['38-29'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29', 'title': 'Soybean Research And Promotion Council'}
visitedDict['38-30'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-30', 'title': 'Honey Industry Commission [Repealed]'}
visitedDict['38-31'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-31', 'title': 'Devices For Measuring Moisture And Protein Content'}
visitedDict['38-32'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32', 'title': 'Corn Utilization Council'}
visitedDict['38-33'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-33', 'title': 'Pork Commission'}
visitedDict['38-34'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34', 'title': 'Pulse Crops'}
visitedDict['39-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-1', 'title': 'Enforcement Powers And General Provisions'}
visitedDict['39-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-2', 'title': 'Food-Handling Establishments [Repealed]'}
visitedDict['39-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-3', 'title': 'Refrigerated Locker Plants [Repealed]'}
visitedDict['39-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-4', 'title': 'Adulterated And Misbranded Foods'}
visitedDict['39-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-5', 'title': 'Meat And Meat Products'}
visitedDict['39-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-6', 'title': 'Milk And Milk Product Grades And Standards'}
visitedDict['39-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-7', 'title': 'Artificial Dairy Products'}
visitedDict['39-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-8', 'title': 'Frozen Desserts'}
visitedDict['39-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-9', 'title': 'Butter'}
visitedDict['39-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-10', 'title': 'Butter Substitutes [Repealed]'}
visitedDict['39-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-11', 'title': 'Eggs And Egg Products'}
visitedDict['39-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-12', 'title': 'Flour, Meal And Bread [Repealed]'}
visitedDict['39-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-13', 'title': 'Beverages, Concentrates And Flavors'}
visitedDict['39-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-14', 'title': 'Commercial Feeds'}
visitedDict['39-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-15', 'title': 'Adulterated And Misbranded Drugs'}
visitedDict['39-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-16', 'title': 'Narcotic Drugs [Repealed]'}
visitedDict['39-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-17', 'title': 'Drugs And Substances Control [Transferred]'}
visitedDict['39-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-18', 'title': 'Animal Remedies'}
visitedDict['39-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-19', 'title': 'Insecticides, Fungicides And Rodenticides [Transferred]'}
visitedDict['39-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-20', 'title': 'Paints And Oils [Repealed]'}
visitedDict['39-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-21', 'title': 'Petroleum Products [Transferred]'}
visitedDict['39-22'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-22', 'title': 'Antifreeze [Transferred]'}
visitedDict['39-23'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-23', 'title': 'Organic Food'}
visitedDict['39-24'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-24', 'title': 'South Dakota Certified Beef Program'}
visitedDict['40-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-1', 'title': 'Cruelty, Abuse And Injury To Animals'}
visitedDict['40-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-2', 'title': 'Humane Societies'}
visitedDict['40-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-3', 'title': 'State Animal Industry Board'}
visitedDict['40-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-4', 'title': 'Control Of Insects Affecting Livestock [Repealed]'}
visitedDict['40-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-5', 'title': 'Control Of Contagious Diseases And Parasites In Livestock'}
visitedDict['40-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-6', 'title': 'Bovine Tuberculosis Control [Repealed]'}
visitedDict['40-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-7', 'title': 'Brucellosis And Contagious Abortion [Repealed]'}
visitedDict['40-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-8', 'title': 'Scabies And Mange Control [Repealed]'}
visitedDict['40-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-9', 'title': 'Hog Cholera Control [Repealed]'}
visitedDict['40-9A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-9A', 'title': 'Pseudorabies Control [Repealed]'}
visitedDict['40-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-10', 'title': 'Vesicular Exanthema Control [Repealed]'}
visitedDict['40-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-11', 'title': 'Glanders And Dourine Control [Repealed]'}
visitedDict['40-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-12', 'title': 'Rabies Control'}
visitedDict['40-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-13', 'title': 'Livestock Disease Indemnity Fund [Repealed]'}
visitedDict['40-13A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-13A', 'title': 'Nondomestic Animal Indemnities [Repealed]'}
visitedDict['40-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-14', 'title': 'Importation Of Livestock'}
visitedDict['40-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-15', 'title': 'Livestock Auction Agencies'}
visitedDict['40-15A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-15A', 'title': 'Livestock Dealers, Packers And Packer Buyers'}
visitedDict['40-15B'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-15B', 'title': 'Livestock Packer Transactions'}
visitedDict['40-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-16', 'title': 'Feeder Pig Dealers And Importation Of Swine [Repealed]'}
visitedDict['40-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-17', 'title': 'Rendering And Pet Food Processing Plants'}
visitedDict['40-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-18', 'title': 'State Brand Board'}
visitedDict['40-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-19', 'title': 'Brand Registration And Use'}
visitedDict['40-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-20', 'title': 'Livestock Ownership Inspection Area'}
visitedDict['40-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-21', 'title': 'Brand Inspection And Theft Prevention'}
visitedDict['40-22'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-22', 'title': 'Hide Inspections'}
visitedDict['40-23'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-23', 'title': 'Cooperative Grazing Districts'}
visitedDict['40-24'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-24', 'title': 'Use Of Open Range [Repealed]'}
visitedDict['40-25'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-25', 'title': 'Livestock Registry Associations'}
visitedDict['40-26'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-26', 'title': 'Stallions And Jacks [Repealed]'}
visitedDict['40-27'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-27', 'title': 'Liens On Livestock'}
visitedDict['40-28'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-28', 'title': 'Damage By Animals Trespassing Or Running At Large'}
visitedDict['40-29'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-29', 'title': 'Estrays'}
visitedDict['40-30'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-30', 'title': 'Township Pounds [Repealed]'}
visitedDict['40-31'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-31', 'title': 'American Dairy Association Of South Dakota'}
visitedDict['40-32'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-32', 'title': 'Milk Plants, Producers, And Distributors'}
visitedDict['40-33'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-33', 'title': 'Dealers In Poultry, Eggs And Dairy Products'}
visitedDict['40-34'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-34', 'title': 'Dog Licenses And Regulation'}
visitedDict['40-35'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-35', 'title': 'Domesticated Fur-Bearing Animals'}
visitedDict['40-36'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-36', 'title': 'Predatory Animal And Reptile Control'}
visitedDict['40-37'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-37', 'title': 'Predator Control Districts'}
visitedDict['40-38'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=40-38', 'title': 'Protection Of Animal Facilities'}
visitedDict['41-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-1', 'title': 'Definitions And General Provisions'}
visitedDict['41-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-2', 'title': 'State Department Of Game, Fish And Parks'}
visitedDict['41-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-3', 'title': 'State And Federal Conservation Activities'}
visitedDict['41-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-4', 'title': 'Land Acquisition And Management By State'}
visitedDict['41-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-5', 'title': 'Game Preserves And Refuges'}
visitedDict['41-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-6', 'title': 'Game And Fish Licenses And Permits'}
visitedDict['41-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-7', 'title': 'Firearms Safety Instruction'}
visitedDict['41-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-8', 'title': 'Hunting And Trapping Seasons And Methods'}
visitedDict['41-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-9', 'title': 'Fishing, Hunting And Trapping On Private Land And Public Rights-Of-Way'}
visitedDict['41-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-10', 'title': 'Private Shooting Preserves'}
visitedDict['41-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-11', 'title': 'Protection Of Birds And Small Game'}
visitedDict['41-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-12', 'title': 'Fishing Seasons And Methods'}
visitedDict['41-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-13', 'title': 'Protection Of Fishing Waters'}
visitedDict['41-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-14', 'title': 'Possession, Transportation And Sale Of Game And Fish'}
visitedDict['41-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-15', 'title': 'Enforcement Powers And Procedures'}
visitedDict['41-15A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-15A', 'title': 'Interstate Wildlife Violator Compact'}
visitedDict['41-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-16', 'title': 'Federal Payments From National Forests'}
visitedDict['41-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-17', 'title': 'State Parks'}
visitedDict['41-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=41-18', 'title': 'County Parks'}
